Club,Last Name,First Name,Position,2015 Base Salary,2015 Guaranteed Compensation
VAN,Bustos,Marcos,M,"50,000","54,850"
VAN,Carducci,Marco,GK,"60,000","60,000"
VAN,Clarke,Caleb,F,"60,000","60,000"
VAN,Dean,Christian,D,"95,000","176,000"
VAN,Earnshaw,Robert,F,"100,000","100,000"
VAN,Flores,Deybi,M,"60,000","60,000"
VAN,Froese,Kianz,M-F,"60,000","64,500"
VAN,Harvey,Jordan,D,"150,000","150,000"
VAN,Hurtado,Erik,F/M,"78,265","113,265"
VAN,Kah,Pa Modou,D,"170,000","170,000"
VAN,Koffie,Gershon,M,"230,000","241,000"
VAN,Laba,Matias,M,"325,000","325,000"
VAN,Lewis,Andre,M,"60,000","65,000"
VAN,Manneh,Kekuta,F,"84,375","113,875"
VAN,Mattocks,Darren,F,"180,000","272,000"
VAN,McKendry,Ben ,M,"50,000","50,000"
VAN,Mezquida,Nicolas,M-F,"80,000","80,000"
VAN,Morales,Pedro,M,"1,190,000","1,410,900"
VAN,Ousted,David,GK,"286,000","302,570"
VAN,Parker,Tim,D,"60,000","78,750"
VAN,Rivero,Octavio,F,"890,850","890,850"
VAN,Rodriguez,Diego,D,"124,000","165,750"
VAN,Rosales,Mauro,M,"215,000","265,000"
VAN,Sampson,Ethen,D,"60,000","60,000"
VAN,Techera,Cristian,F,"60,000","85,000"
VAN,Teibert,Russell,M,"100,000","167,500"
VAN,Tornaghi,Paolo,GK,"80,000","80,000"
VAN,Waston,Kendall,D,"225,000","226,250"
"",Hurtado,Jhon Kennedy,D,"230,000","230,000"
"",Lochhead,Tony,D,"134,375","134,375"
"",Smith,Blake,M,"60,000","93,750"
